order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,total_price
691,2022-04-01,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,420
623,2022-04-02,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight,600
572,2022-04-02,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,900
520,2022-04-03,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night,220
413,2022-04-03,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight,200
394,2022-04-03,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning,60
605,2022-04-04,Cold coffee,Beverages,40,15,600,Credit card,Mrs.,Afternoon,600
510,2022-04-04,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,840
334,2022-04-04,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening,160
906,2022-04-04,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,900
66,2022-04-05,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,100
650,2022-04-07,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning,780
928,2022-04-07,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,660
791,2022-04-07,Vadapav,Fastfood,20,3,60,Credit card,Mr.,Midnight,60
500,2022-04-08,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight,80
618,2022-04-08,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,50
126,2022-04-08,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night,220
587,2022-04-09,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night,200
606,2022-04-09,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night,240
762,2022-04-09,Vadapav,Fastfood,20,12,240,Online,Mrs.,Midnight,240
911,2022-04-09,Sandwich,Fastfood,60,1,60,Cash,Mr.,Evening,60
543,2022-04-10,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Evening,300
925,2022-04-10,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon,200
125,2022-04-10,Vadapav,Fastfood,20,7,140,Cash,Mrs.,Midnight,140
203,2022-04-11,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight,120
